Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    (19) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (20) assignment_operator -> . ASSIGN
    (21) assignment_operator -> . ASSIGN_TIMES
    (22) assignment_operator -> . ASSIGN_DIVIDE
    (23) assignment_operator -> . ASSIGN_MOD
    (24) assignment_operator -> . ASSIGN_PLUS
    (25) assignment_operator -> . ASSIGN_MINUS

    VOID            reduce using rule 8 (global_declaration -> unary_expression .)
    CHAR            reduce using rule 8 (global_declaration -> unary_expression .)
    INT             reduce using rule 8 (global_declaration -> unary_expression .)
    FLOAT           reduce using rule 8 (global_declaration -> unary_expression .)
    LPAREN          reduce using rule 8 (global_declaration -> unary_expression .)
    PLUS_PLUS       reduce using rule 8 (global_declaration -> unary_expression .)
    MINUS_MINUS     reduce using rule 8 (global_declaration -> unary_expression .)
    UPPERSAND       reduce using rule 8 (global_declaration -> unary_expression .)
    TIMES           reduce using rule 8 (global_declaration -> unary_expression .)
    PLUS            reduce using rule 8 (global_declaration -> unary_expression .)
    MINUS           reduce using rule 8 (global_declaration -> unary_expression .)
    NOT             reduce using rule 8 (global_declaration -> unary_expression .)
    ID              reduce using rule 8 (global_declaration -> unary_expression .)
    INT_CONST       reduce using rule 8 (global_declaration -> unary_expression .)
    FLOAT_CONST     reduce using rule 8 (global_declaration -> unary_expression .)
    STRING_CONST    reduce using rule 8 (global_declaration -> unary_expression .)
    $end            reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN          shift and go to state 35
    ASSIGN_TIMES    shift and go to state 36
    ASSIGN_DIVIDE   shift and go to state 37
    ASSIGN_MOD      shift and go to state 38
    ASSIGN_PLUS     shift and go to state 39
    ASSIGN_MINUS    shift and go to state 40

    assignment_operator            shift and go to state 34

state 9

    (9) global_declaration -> binary_expression .
    (18) assignment_expression -> binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression
    (44) constant_expression -> binary_expression .

  ! reduce/reduce conflict for VOID resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for INT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for PLUS_PLUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for MINUS_MINUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for UPPERSAND resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ID resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for $end resolved using rule 9 (global_declaration -> binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for INT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for PLUS_PLUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for MINUS_MINUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for UPPERSAND resolved using rule 9 (global_declaration -> binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for NOT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ID resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for $end resolved using rule 9 (global_declaration -> binary_expression .)
    VOID            reduce using rule 9 (global_declaration -> binary_expression .)
    CHAR            reduce using rule 9 (global_declaration -> binary_expression .)
    INT             reduce using rule 9 (global_declaration -> binary_expression .)
    FLOAT           reduce using rule 9 (global_declaration -> binary_expression .)
    LPAREN          reduce using rule 9 (global_declaration -> binary_expression .)
    PLUS_PLUS       reduce using rule 9 (global_declaration -> binary_expression .)
    MINUS_MINUS     reduce using rule 9 (global_declaration -> binary_expression .)
    UPPERSAND       reduce using rule 9 (global_declaration -> binary_expression .)
    NOT             reduce using rule 9 (global_declaration -> binary_expression .)
    ID              reduce using rule 9 (global_declaration -> binary_expression .)
    INT_CONST       reduce using rule 9 (global_declaration -> binary_expression .)
    FLOAT_CONST     reduce using rule 9 (global_declaration -> binary_expression .)
    STRING_CONST    reduce using rule 9 (global_declaration -> binary_expression .)
    $end            reduce using rule 9 (global_declaration -> binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    SMALLER         shift and go to state 46
    SMALLER_EQUAL   shift and go to state 47
    BIGGER          shift and go to state 48
    BIGGER_EQUAL    shift and go to state 49
    EQUAL           shift and go to state 50
    DIFFERENT       shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! TIMES           [ reduce using rule 9 (global_declaration -> binary_expression .) ]
  ! PLUS            [ reduce using rule 9 (global_declaration -> binary_expression .) ]
  ! MINUS           [ reduce using rule 9 (global_declaration -> binary_expression .) ]
  ! VOID            [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! CHAR            [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! INT             [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! FLOAT           [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! UPPERSAND       [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! NOT             [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! ID              [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! INT_CONST       [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! STRING_CONST    [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! $end            [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! VOID            [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! CHAR            [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! INT             [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! FLOAT           [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! UPPERSAND       [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 44 (constant_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 44 (constant_expression -> binary_expression .) ]
