Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for PLUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for VOID resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for INT resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ASSIGN_TIMES resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ASSIGN_DIVIDE resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ASSIGN_REMAINDER resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ASSIGN_PLUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ASSIGN_MINUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for PLUS_PLUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for MINUS_MINUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for UPPERSAND resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ID resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_declaration -> cast_expression .)
    VOID            reduce using rule 7 (global_declaration -> cast_expression .)
    CHAR            reduce using rule 7 (global_declaration -> cast_expression .)
    INT             reduce using rule 7 (global_declaration -> cast_expression .)
    FLOAT           reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN          reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_TIMES    reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_REMAINDER reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_PLUS     reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_MINUS    reduce using rule 7 (global_declaration -> cast_expression .)
    LPAREN          reduce using rule 7 (global_declaration -> cast_expression .)
    PLUS_PLUS       reduce using rule 7 (global_declaration -> cast_expression .)
    MINUS_MINUS     reduce using rule 7 (global_declaration -> cast_expression .)
    UPPERSAND       reduce using rule 7 (global_declaration -> cast_expression .)
    TIMES           reduce using rule 7 (global_declaration -> cast_expression .)
    PLUS            reduce using rule 7 (global_declaration -> cast_expression .)
    MINUS           reduce using rule 7 (global_declaration -> cast_expression .)
    NOT             reduce using rule 7 (global_declaration -> cast_expression .)
    ID              reduce using rule 7 (global_declaration -> cast_expression .)
    INT_CONST       reduce using rule 7 (global_declaration -> cast_expression .)
    FLOAT_CONST     reduce using rule 7 (global_declaration -> cast_expression .)
    STRING_CONST    reduce using rule 7 (global_declaration -> cast_expression .)
    $end            reduce using rule 7 (global_declaration -> cast_expression .)
    DIVIDE          reduce using rule 22 (binary_expression -> cast_expression .)
    MOD             reduce using rule 22 (binary_expression -> cast_expression .)
    SMALLER         reduce using rule 22 (binary_expression -> cast_expression .)
    SMALLER_EQUAL   reduce using rule 22 (binary_expression -> cast_expression .)
    BIGGER          reduce using rule 22 (binary_expression -> cast_expression .)
    BIGGER_EQUAL    reduce using rule 22 (binary_expression -> cast_expression .)
    EQUAL           reduce using rule 22 (binary_expression -> cast_expression .)
    DIFFERENT       reduce using rule 22 (binary_expression -> cast_expression .)
    AND             reduce using rule 22 (binary_expression -> cast_expression .)
    OR              reduce using rule 22 (binary_expression -> cast_expression .)

  ! TIMES           [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! PLUS            [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! MINUS           [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! VOID            [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! CHAR            [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! INT             [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! FLOAT           [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ASSIGN          [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ASSIGN_TIMES    [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ASSIGN_REMAINDER [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ASSIGN_PLUS     [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ASSIGN_MINUS    [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! LPAREN          [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! UPPERSAND       [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! NOT             [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! ID              [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! INT_CONST       [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! STRING_CONST    [ reduce using rule 22 (binary_expression -> cast_expression .) ]
  ! $end            [ reduce using rule 22 (binary_expression -> cast_expression .) ]


state 8

    (8) global_declaration -> unary_expression .

    VOID            reduce using rule 8 (global_declaration -> unary_expression .)
    CHAR            reduce using rule 8 (global_declaration -> unary_expression .)
    INT             reduce using rule 8 (global_declaration -> unary_expression .)
    FLOAT           reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN          reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_TIMES    reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_REMAINDER reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_PLUS     reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_MINUS    reduce using rule 8 (global_declaration -> unary_expression .)
    LPAREN          reduce using rule 8 (global_declaration -> unary_expression .)
    PLUS_PLUS       reduce using rule 8 (global_declaration -> unary_expression .)
    MINUS_MINUS     reduce using rule 8 (global_declaration -> unary_expression .)
    UPPERSAND       reduce using rule 8 (global_declaration -> unary_expression .)
    TIMES           reduce using rule 8 (global_declaration -> unary_expression .)
    PLUS            reduce using rule 8 (global_declaration -> unary_expression .)
    MINUS           reduce using rule 8 (global_declaration -> unary_expression .)
    NOT             reduce using rule 8 (global_declaration -> unary_expression .)
    ID              reduce using rule 8 (global_declaration -> unary_expression .)
    INT_CONST       reduce using rule 8 (global_declaration -> unary_expression .)
    FLOAT_CONST     reduce using rule 8 (global_declaration -> unary_expression .)
    STRING_CONST    reduce using rule 8 (global_declaration -> unary_expression .)
    $end            reduce using rule 8 (global_declaration -> unary_expression .)


state 9

    (9) global_declaration -> binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression
    (36) constant_expression -> binary_expression .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for INT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ASSIGN_TIMES resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ASSIGN_DIVIDE resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ASSIGN_REMAINDER resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ASSIGN_PLUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ASSIGN_MINUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for PLUS_PLUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for MINUS_MINUS resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for UPPERSAND resolved using rule 9 (global_declaration -> binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for NOT resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for ID resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 9 (global_declaration -> binary_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 9 (global_declaration -> binary_expression .)
